Neighbourhood Number,Total Number of Crimes,Population,Working Age (25-54 years),Seniors (65+ years), Average household size,Persons living alone (total),Total - Income statistics,Total - Low-income status,Total - Immigrant,  Total visible minority population,"Total - Highest certificate, diploma or degree",Total income: Average amount ($)
1.00,5702.00,33312.00,13845.00,4980.00,3.20,1800.00,1555.00,32885.00,32890.00,26945.00,27845.00,31771.00
2.00,2591.00,32954.00,13615.00,3560.00,3.32,1510.00,2230.00,32825.00,32830.00,28455.00,25730.00,26548.00
3.00,692.00,10360.00,4160.00,1880.00,3.09,575.00,605.00,10125.00,10125.00,6510.00,8395.00,32815.00
4.00,810.00,10529.00,4300.00,1730.00,2.69,985.00,685.00,10360.00,10360.00,5365.00,8725.00,34418.00
5.00,593.00,9456.00,3700.00,1275.00,2.93,640.00,800.00,9450.00,9445.00,6365.00,7640.00,32012.00
6.00,1255.00,22000.00,8635.00,3585.00,2.82,1760.00,1635.00,21985.00,21980.00,13130.00,17735.00,36674.00
7.00,1252.00,22156.00,8140.00,4905.00,2.60,2170.00,1255.00,22140.00,22150.00,8870.00,18585.00,44177.00
8.00,509.00,10948.00,3790.00,3045.00,2.45,1210.00,670.00,10115.00,10115.00,2745.00,8660.00,45615.00
9.00,634.00,15535.00,5940.00,3290.00,2.43,1785.00,780.00,15195.00,15200.00,3230.00,13075.00,101551.00
10.00,563.00,11051.00,3825.00,2025.00,2.86,555.00,380.00,11045.00,11050.00,2105.00,9270.00,99055.00
11.00,787.00,18588.00,6910.00,3765.00,2.70,1430.00,965.00,18520.00,18525.00,5130.00,15890.00,47002.00
12.00,413.00,10554.00,3600.00,2705.00,2.43,1180.00,470.00,10445.00,10450.00,1395.00,9110.00,62378.00
13.00,515.00,11848.00,5025.00,2060.00,2.50,1290.00,760.00,11465.00,11470.00,4520.00,9770.00,38255.00
14.00,3287.00,43965.00,20640.00,7405.00,2.24,6655.00,2175.00,43225.00,43220.00,16035.00,37405.00,52787.00
15.00,496.00,9271.00,3245.00,1995.00,2.56,850.00,255.00,9170.00,9165.00,1100.00,7580.00,144642.00
16.00,1148.00,25051.00,10660.00,4165.00,2.40,3025.00,1125.00,24890.00,24890.00,4595.00,20840.00,64140.00
17.00,2568.00,33964.00,17695.00,5160.00,1.87,8205.00,1560.00,33305.00,33325.00,10395.00,29840.00,54438.00
18.00,996.00,11463.00,5215.00,1525.00,2.10,2200.00,745.00,11290.00,11290.00,3615.00,9680.00,44101.00
19.00,725.00,10084.00,4705.00,1405.00,2.09,1875.00,570.00,10065.00,10060.00,2305.00,8730.00,47384.00
20.00,545.00,12054.00,5220.00,2015.00,2.60,1105.00,600.00,12030.00,12025.00,2490.00,10265.00,47709.00
21.00,1670.00,12416.00,4855.00,2380.00,3.18,630.00,675.00,12410.00,12410.00,8140.00,10255.00,30731.00
22.00,1521.00,15545.00,6445.00,2160.00,3.07,855.00,1145.00,15535.00,15535.00,11970.00,12585.00,29528.00
23.00,928.00,10722.00,4645.00,1590.00,2.89,745.00,570.00,10715.00,10710.00,4675.00,8975.00,39003.00
24.00,2069.00,21737.00,8525.00,2870.00,2.94,1660.00,2145.00,21550.00,21565.00,17435.00,16965.00,25989.00
25.00,2776.00,30491.00,11590.00,5005.00,3.04,1955.00,2905.00,30220.00,30215.00,23155.00,24425.00,27984.00
26.00,3974.00,35052.00,15045.00,5535.00,2.67,3420.00,2445.00,34935.00,35000.00,20070.00,29270.00,34168.00
27.00,3989.00,27593.00,12290.00,3530.00,2.71,2660.00,1835.00,27565.00,27565.00,19135.00,23520.00,29958.00
28.00,607.00,9941.00,3615.00,1865.00,2.67,890.00,1105.00,9750.00,9755.00,5810.00,7820.00,31800.00
29.00,410.00,10111.00,4110.00,2030.00,2.77,765.00,560.00,9865.00,9860.00,4300.00,8370.00,37108.00
30.00,1162.00,17757.00,7625.00,2130.00,2.73,1550.00,1600.00,17700.00,17700.00,11630.00,14340.00,32483.00
31.00,1998.00,14804.00,5860.00,3295.00,2.62,1350.00,905.00,14025.00,14030.00,6340.00,12065.00,38527.00
32.00,1248.00,22372.00,8385.00,3725.00,2.65,2820.00,1340.00,21885.00,21890.00,8855.00,17080.00,48134.00
33.00,1117.00,16472.00,7470.00,2375.00,2.51,2040.00,750.00,16420.00,16420.00,6305.00,13655.00,51181.00
34.00,727.00,15873.00,6655.00,2940.00,2.56,1655.00,805.00,15575.00,15575.00,5420.00,13265.00,45936.00
35.00,1218.00,26274.00,10865.00,5130.00,2.55,2745.00,1590.00,26070.00,26115.00,11715.00,22720.00,32724.00
36.00,1693.00,23831.00,10410.00,4165.00,2.64,2150.00,1200.00,23630.00,23625.00,13825.00,20830.00,34904.00
37.00,1035.00,16936.00,7480.00,3370.00,2.22,2650.00,600.00,16725.00,16670.00,9630.00,14860.00,44576.00
38.00,929.00,16164.00,7590.00,2160.00,2.44,1880.00,655.00,16060.00,16065.00,6930.00,13650.00,72371.00
39.00,1240.00,23236.00,8410.00,3980.00,2.68,2390.00,770.00,23110.00,23110.00,4845.00,18560.00,123077.00
40.00,987.00,17812.00,6800.00,3235.00,2.75,1305.00,800.00,17675.00,17675.00,8940.00,15040.00,100516.00
41.00,560.00,9266.00,3090.00,1785.00,2.83,620.00,270.00,9185.00,9185.00,2765.00,7745.00,308010.00
42.00,1205.00,27695.00,10810.00,6975.00,2.23,4360.00,1170.00,26995.00,27000.00,12700.00,23390.00,67757.00
43.00,1158.00,17510.00,7170.00,3405.00,2.32,2650.00,1215.00,17180.00,17180.00,10155.00,14550.00,35786.00
44.00,1163.00,21933.00,9185.00,2980.00,2.80,1975.00,1255.00,21905.00,21920.00,17220.00,17535.00,28654.00
45.00,1752.00,34805.00,14780.00,5250.00,2.61,3365.00,2385.00,34730.00,34730.00,19075.00,28890.00,42516.00
46.00,570.00,15818.00,6470.00,3195.00,2.86,1025.00,760.00,15810.00,15805.00,10155.00,13760.00,36346.00
47.00,1495.00,27051.00,11860.00,4700.00,2.69,2115.00,1355.00,26820.00,26815.00,19025.00,22770.00,37379.00
48.00,810.00,16934.00,6060.00,4305.00,2.64,1480.00,865.00,16920.00,16920.00,12785.00,14805.00,40442.00
49.00,539.00,13154.00,4490.00,3685.00,2.70,975.00,625.00,12660.00,12665.00,8250.00,11155.00,47246.00
50.00,853.00,16097.00,6860.00,3320.00,2.54,1590.00,655.00,15530.00,15535.00,11215.00,13950.00,45212.00
51.00,1904.00,50434.00,25850.00,6270.00,2.25,7380.00,2205.00,50250.00,50260.00,37715.00,44330.00,45326.00
52.00,927.00,21396.00,10310.00,3615.00,2.22,3195.00,960.00,21135.00,21140.00,14505.00,18725.00,52035.00
53.00,787.00,15723.00,8045.00,1460.00,2.47,1790.00,705.00,15710.00,15715.00,12030.00,13210.00,36359.00
54.00,1420.00,18675.00,7855.00,2690.00,2.48,2210.00,1160.00,18500.00,18500.00,6975.00,15395.00,43907.00
55.00,903.00,21108.00,9020.00,2365.00,2.93,1915.00,785.00,20840.00,20835.00,16495.00,15245.00,28875.00
56.00,582.00,16828.00,6455.00,2550.00,2.59,1770.00,600.00,16635.00,16640.00,2935.00,13365.00,125564.00
57.00,593.00,11499.00,5680.00,1865.00,2.00,2440.00,615.00,11330.00,11330.00,3135.00,9875.00,44557.00
58.00,479.00,9233.00,4035.00,1520.00,2.43,1115.00,465.00,9215.00,9220.00,2470.00,7735.00,53315.00
59.00,666.00,17180.00,7930.00,2655.00,2.43,2020.00,795.00,17080.00,17085.00,5090.00,14055.00,51846.00
60.00,377.00,7865.00,3790.00,1095.00,2.27,1105.00,400.00,7850.00,7850.00,2435.00,6690.00,47710.00
61.00,1147.00,15683.00,7580.00,1705.00,2.47,1905.00,840.00,15485.00,15485.00,10355.00,12530.00,30430.00
62.00,1895.00,21381.00,9990.00,2650.00,2.29,3175.00,1165.00,21010.00,21010.00,6475.00,17295.00,54324.00
63.00,1116.00,21567.00,9590.00,2955.00,2.27,3255.00,855.00,21440.00,21440.00,2980.00,17625.00,92580.00
64.00,877.00,12541.00,6165.00,1380.00,2.28,1865.00,645.00,12425.00,12430.00,3380.00,10110.00,55199.00
65.00,1155.00,14417.00,7240.00,1640.00,2.37,1950.00,760.00,14375.00,14375.00,5625.00,11925.00,46206.00
66.00,841.00,9666.00,4370.00,1515.00,2.44,1195.00,370.00,9595.00,9590.00,2480.00,7950.00,55225.00
67.00,707.00,7804.00,3725.00,1220.00,2.14,1455.00,255.00,7640.00,7640.00,1560.00,6490.00,70831.00
68.00,888.00,11916.00,5490.00,1660.00,2.33,1660.00,455.00,11680.00,11680.00,2815.00,9735.00,73253.00
69.00,679.00,7727.00,3605.00,895.00,2.46,965.00,490.00,7685.00,7685.00,2960.00,6275.00,48511.00
70.00,2726.00,27876.00,15025.00,3330.00,2.24,4330.00,1255.00,27040.00,27040.00,11225.00,23150.00,53803.00
71.00,1223.00,11669.00,5855.00,2250.00,1.71,3315.00,375.00,10990.00,10990.00,3170.00,10185.00,63012.00
72.00,1052.00,10803.00,5575.00,730.00,2.15,2160.00,690.00,10675.00,10675.00,7470.00,9045.00,34597.00
73.00,4786.00,20506.00,12530.00,1900.00,1.60,6855.00,705.00,18455.00,18455.00,7860.00,17030.00,58915.00
74.00,1721.00,18615.00,10350.00,1740.00,1.92,4525.00,900.00,18360.00,18355.00,12270.00,16075.00,32648.00
75.00,6232.00,31340.00,18780.00,3010.00,1.54,11420.00,745.00,30315.00,30310.00,12440.00,29095.00,53583.00
76.00,6817.00,25797.00,13065.00,2420.00,1.70,7610.00,785.00,25605.00,25605.00,15925.00,23940.00,56526.00
77.00,7747.00,65913.00,45105.00,4635.00,1.61,22035.00,1630.00,65625.00,65620.00,28895.00,61990.00,70600.00
78.00,3823.00,17945.00,8760.00,2705.00,2.00,4095.00,785.00,17455.00,17460.00,10520.00,16155.00,37422.00
79.00,1455.00,7607.00,3590.00,1320.00,1.97,1445.00,210.00,6680.00,6675.00,2205.00,6170.00,50757.00
80.00,1053.00,13826.00,7845.00,1960.00,2.17,2230.00,430.00,13755.00,13760.00,2950.00,12490.00,58071.00
81.00,1572.00,16556.00,9210.00,2350.00,2.35,2160.00,610.00,16225.00,16230.00,4820.00,14485.00,50694.00
82.00,2465.00,31180.00,23320.00,1510.00,1.62,10075.00,845.00,30445.00,30440.00,10665.00,28390.00,70623.00
83.00,1049.00,11785.00,6680.00,1515.00,2.15,2020.00,460.00,11710.00,11710.00,3630.00,10430.00,40588.00
84.00,1015.00,15559.00,9385.00,1855.00,2.03,2930.00,560.00,15055.00,15055.00,4265.00,13655.00,45737.00
85.00,2121.00,21849.00,12440.00,2540.00,1.81,5835.00,1090.00,20645.00,20655.00,9920.00,18585.00,35207.00
86.00,1138.00,14974.00,7990.00,1680.00,2.16,2695.00,585.00,14875.00,14875.00,3795.00,12565.00,50580.00
87.00,1233.00,23925.00,11570.00,3800.00,2.15,4200.00,920.00,23350.00,23345.00,4465.00,19815.00,71204.00
88.00,1070.00,22162.00,11660.00,3180.00,1.98,4745.00,850.00,21820.00,21810.00,5185.00,18970.00,57465.00
89.00,573.00,10070.00,4605.00,1245.00,2.64,840.00,365.00,10065.00,10070.00,1600.00,8020.00,71888.00
90.00,1119.00,14366.00,7470.00,1500.00,2.33,1985.00,630.00,14080.00,14075.00,4160.00,12000.00,49709.00
91.00,858.00,11098.00,5275.00,1325.00,2.62,1200.00,645.00,11095.00,11090.00,4210.00,9420.00,33528.00
92.00,918.00,14133.00,6930.00,2015.00,2.56,1285.00,735.00,14080.00,14105.00,3545.00,12200.00,41717.00
93.00,2639.00,36625.00,19790.00,4515.00,2.37,4655.00,1680.00,36280.00,36205.00,12275.00,31760.00,39740.00
94.00,801.00,14349.00,6420.00,3150.00,2.24,2070.00,695.00,13190.00,13245.00,3635.00,11385.00,54460.00
95.00,2917.00,30526.00,15040.00,5910.00,1.80,7880.00,860.00,28640.00,28640.00,7270.00,26290.00,112766.00
96.00,480.00,10968.00,4555.00,2675.00,2.00,2270.00,310.00,10785.00,10880.00,1870.00,9645.00,165047.00
97.00,412.00,12528.00,5960.00,2905.00,1.76,3475.00,385.00,12375.00,12290.00,2555.00,11100.00,114174.00
98.00,1276.00,20923.00,7925.00,5140.00,2.05,4170.00,580.00,20615.00,20610.00,3740.00,18000.00,207903.00
99.00,509.00,16775.00,7620.00,2455.00,2.25,2660.00,600.00,16760.00,16760.00,3825.00,13780.00,85340.00
100.00,823.00,11817.00,5860.00,1600.00,2.08,2370.00,410.00,11805.00,11805.00,3155.00,10000.00,89330.00
101.00,494.00,10732.00,4235.00,2260.00,2.14,2000.00,295.00,10615.00,10605.00,1775.00,9290.00,204521.00
102.00,565.00,12806.00,5390.00,2135.00,2.33,1930.00,555.00,12665.00,12675.00,3570.00,10610.00,85099.00
103.00,627.00,15179.00,5870.00,2235.00,2.63,1470.00,465.00,15120.00,15110.00,2560.00,12270.00,169203.00
104.00,1293.00,29658.00,17100.00,4605.00,1.65,9675.00,1120.00,28920.00,28930.00,9730.00,26555.00,57039.00
105.00,513.00,14607.00,5980.00,1935.00,2.69,1270.00,480.00,14555.00,14560.00,3110.00,11275.00,111730.00
106.00,645.00,14365.00,7005.00,1940.00,2.17,2540.00,590.00,14220.00,14220.00,4095.00,12070.00,65274.00
107.00,1261.00,21210.00,9535.00,3700.00,2.42,2650.00,1305.00,20965.00,20955.00,9045.00,17835.00,39803.00
108.00,930.00,14257.00,6740.00,2100.00,2.48,1725.00,835.00,14205.00,14210.00,6500.00,12355.00,34768.00
109.00,678.00,9955.00,4570.00,1325.00,2.69,825.00,525.00,9910.00,9905.00,3585.00,8420.00,35112.00
110.00,785.00,11058.00,4790.00,1785.00,2.64,1150.00,605.00,11040.00,11045.00,4700.00,9425.00,33316.00
111.00,1558.00,22246.00,9255.00,3655.00,2.45,2985.00,1575.00,22235.00,22245.00,10225.00,18735.00,34059.00
112.00,605.00,6577.00,2750.00,965.00,2.40,865.00,650.00,6370.00,6365.00,3760.00,5255.00,33829.00
113.00,1942.00,17992.00,7785.00,2445.00,2.33,2805.00,1520.00,17685.00,17695.00,10755.00,14605.00,32997.00
114.00,353.00,7985.00,3310.00,1025.00,2.56,815.00,485.00,7980.00,7980.00,1950.00,6285.00,76629.00
115.00,953.00,13593.00,5930.00,1685.00,2.56,1450.00,1240.00,13260.00,13265.00,9005.00,10865.00,30827.00
116.00,806.00,24623.00,9500.00,5755.00,3.11,1240.00,1100.00,24270.00,24265.00,22075.00,21125.00,31786.00
117.00,1866.00,43993.00,17210.00,8990.00,2.89,2985.00,2485.00,43490.00,43495.00,33540.00,37390.00,31826.00
118.00,1371.00,27446.00,10675.00,6160.00,2.69,2430.00,1455.00,27030.00,27025.00,20325.00,23155.00,34200.00
119.00,2419.00,27917.00,11380.00,4715.00,2.73,2535.00,1570.00,27550.00,27540.00,15285.00,23335.00,35047.00
120.00,2711.00,26984.00,11940.00,3630.00,2.84,1910.00,1455.00,26300.00,26300.00,16110.00,21745.00,36232.00
121.00,1660.00,13845.00,6050.00,1655.00,2.57,1780.00,790.00,13605.00,13600.00,10250.00,10755.00,26793.00
122.00,1730.00,22291.00,9075.00,3910.00,2.36,2965.00,1190.00,21690.00,21690.00,5740.00,18355.00,54360.00
123.00,1217.00,15935.00,6070.00,2695.00,2.68,1490.00,810.00,15805.00,15800.00,6570.00,13250.00,44718.00
124.00,2043.00,17123.00,7120.00,2550.00,2.60,2010.00,1170.00,17100.00,17100.00,11885.00,14325.00,30974.00
125.00,859.00,13641.00,6050.00,1890.00,2.63,1310.00,1005.00,13605.00,13610.00,9950.00,11300.00,31383.00
126.00,2109.00,25003.00,10485.00,3780.00,2.78,2115.00,1450.00,24380.00,24375.00,18940.00,20130.00,31692.00
127.00,2552.00,29960.00,12050.00,5250.00,2.70,2810.00,1410.00,29095.00,29100.00,21075.00,24620.00,33256.00
128.00,1650.00,23757.00,9965.00,4105.00,2.88,1625.00,1190.00,23470.00,23475.00,20155.00,20400.00,31825.00
129.00,1157.00,29113.00,11305.00,6045.00,3.16,1355.00,1345.00,28820.00,28830.00,26365.00,25000.00,30414.00
130.00,1799.00,26572.00,10565.00,5115.00,3.39,910.00,1260.00,26070.00,26060.00,25165.00,22385.00,28085.00
131.00,2042.00,46496.00,18510.00,6625.00,3.44,1640.00,1950.00,46060.00,46070.00,37315.00,38125.00,39556.00
132.00,2624.00,43794.00,17865.00,5890.00,3.26,2110.00,2660.00,43770.00,43765.00,39195.00,35885.00,29573.00
133.00,508.00,13362.00,5030.00,2385.00,3.05,500.00,530.00,13340.00,13340.00,5810.00,11190.00,54045.00
134.00,716.00,12494.00,4620.00,2395.00,3.37,425.00,370.00,12470.00,12470.00,9290.00,10930.00,40972.00
135.00,1245.00,17455.00,6840.00,2695.00,2.92,1195.00,1060.00,17155.00,17145.00,12865.00,14275.00,32291.00
136.00,3497.00,27392.00,10765.00,4240.00,2.70,2790.00,2120.00,26955.00,26955.00,17075.00,22395.00,33323.00
137.00,3798.00,53485.00,21945.00,8010.00,2.87,4220.00,3065.00,53015.00,53000.00,40510.00,43410.00,30878.00
138.00,1865.00,22776.00,9180.00,3505.00,2.81,1795.00,1745.00,22250.00,22250.00,17375.00,18085.00,30033.00
139.00,1528.00,16724.00,6685.00,2225.00,2.77,1530.00,1220.00,16440.00,16435.00,12065.00,13075.00,32913.00
140.00,411.00,9917.00,3370.00,2635.00,2.42,1120.00,485.00,9650.00,9650.00,2870.00,8365.00,53203.00
